empresa;cargo;localizacao;modalidade;contrato;pcd;data
Imagem Geosistemas;1349 - Analista de Dados Júnior;Sao Jose d... - SP;Presencial;Efetivo;Também p/ PcD;28/08/2023
Verdegreen Hotel;Banco de Dados - Unipê;João Pessoa - PB;Presencial;Banco de Talentos;Também p/ PcD;25/08/2023
Grupo Boticário;Analista ll – Dados e insights (Afirmativa para talentos negros) - Temporária;Sao Jose d... - PR;Presencial;Temporário;Não informado;25/08/2023
Central IT;ADMINISTRADOR DE BANCO DE DADOS SÊNIOR;Não informado;Presencial;Efetivo;Também p/ PcD;25/08/2023
GVC SOLUÇÕES EM COBRANÇA;ANALISTA DE DADOS;São José d... - SP;Presencial;Efetivo;Também p/ PcD;25/08/2023
Incentivar;Engenheiro de Dados;São Paulo - SP;Presencial;Autônomo;Também p/ PcD;25/08/2023
GLOBAL HITSS;13790-Engenheiro de Dados;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;25/08/2023
NAVA | Technology for Business;CIENTISTA DE DADOS PL - REMOTO;Não informado;Remoto;Efetivo;Também p/ PcD;25/08/2023
Join Tecnologia & Design;Especialista em Dados ;Brasília - DF;Presencial;Efetivo;Também p/ PcD;25/08/2023
Sicredi;0116 - Analista de BI - Área de Dados- Sede da Cooperativa - Porto Alegre;Porto Alegre - RS;Presencial;Efetivo;Também p/ PcD;25/08/2023
GOVERNANÇABRASIL - GOVBR;Analista de Dados Pl;Blumenau - SC;Presencial;Efetivo;Também p/ PcD;25/08/2023
NAVA | Technology for Business;CIENTISTA DE DADOS SR - Fortaleza/CE;Fortaleza - CE;Presencial;Efetivo;Também p/ PcD;25/08/2023
Cielo;Analista de Dados Pleno | Pricing e Customer Analytics;Barueri - SP;Presencial;Efetivo;Também p/ PcD;25/08/2023
Cielo;Especialista em Ciência de Dados | Pricing e Customer Analytics;Barueri - SP;Presencial;Efetivo;Também p/ PcD;25/08/2023
Getnet Brasil;Pessoa Especialista de Qualidade - Dados;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;25/08/2023
Confidencial;Analista de Banco de Dados Sênior;Curitiba - PR;Presencial;Efetivo;Também p/ PcD;25/08/2023
Vem Pra Vivo;Analista AdOps e Dados PL;São Paulo - SP;Remoto;Efetivo;Também p/ PcD;24/08/2023
Clinicorp Solutions;Analista de Migração de Dados Pleno;Jaraguá do... - SC;Presencial;Efetivo;Também p/ PcD;24/08/2023
OLX Brasil;Analista de Dados - Pleno;São Paulo - SP;Remoto;Efetivo;Também p/ PcD;24/08/2023
YDUQS;PESSOA ANALISTA DE FATURAMENTO SÊNIOR (FOCO EM DADOS);Rio de Jan... - RJ;Presencial;Efetivo;Também p/ PcD;24/08/2023
Radix Engenharia e Software;Profissional de Engenharia de Dados Sênior;Não informado;Remoto;Efetivo;Não informado;24/08/2023
Radix Engenharia e Software;Profissional de Engenharia de Dados Pleno;Não informado;Remoto;Efetivo;Não informado;24/08/2023
Vem Pra Vivo;Consultor CyberSecurity - Proteção de Dados;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;24/08/2023
Techware Systems;Administrador de Banco de Dados Jr (DBA) ;São Paulo - SP;Presencial;Efetivo;Não informado;24/08/2023
Terraverde Agro;Cientista de Dados - Piracicaba;Piracicaba - SP;Presencial;Efetivo;Também p/ PcD;24/08/2023
Itaú Unibanco;ANL DADOS ANALYTICS JR;Sao Paulo - SP;Presencial;Efetivo;Também p/ PcD;24/08/2023
CONEXA;Analista de Dados Pleno;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;24/08/2023
Grupo RBS;Analista dados I ;Porto Alegre - RS;Remoto;Efetivo;Também p/ PcD;24/08/2023
Bild Desenvolvimento Imobiliário ;Cientista de Dados;Ribeirão P... - SP;Presencial;Efetivo;Também p/ PcD;24/08/2023
Caixa Vida e Previdência;Analista de Dados Sênior;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;24/08/2023
Minsait an Indra Company;Pessoa Arquiteto de Dados Sênior;Não informado;Remoto;Efetivo;Também p/ PcD;24/08/2023
Vem Ser Programmers;Cientista de Dados (Home Office/Brasil) ;São Paulo - SP;Remoto;Efetivo;Também p/ PcD;24/08/2023
Visagio;Formados - Tecnologia | Automação e Dados NE ;Recife - PE;Presencial;Banco de Talentos;Também p/ PcD;24/08/2023
Visagio;Formados - Tecnologia | Automação e Dados Fortaleza;Fortaleza - CE;Presencial;Banco de Talentos;Também p/ PcD;24/08/2023
Visagio;Formados - Tecnologia | Automação e Dados SP ;São Paulo - SP;Presencial;Banco de Talentos;Também p/ PcD;24/08/2023
Visagio;Formados - Tecnologia | Automação e Dados RJ;Rio de Jan... - RJ;Presencial;Banco de Talentos;Também p/ PcD;24/08/2023
Datum TI;Pessoa Analista de Dados Sênior ;Santa Maria - RS;Remoto;Efetivo;Também p/ PcD;23/08/2023
Barcelos;ANALISTA DE INTELIGÊNCIA DE DADOS/ CAMPOS DOS GOYTACAZES;Campos dos... - RJ;Presencial;Efetivo;Também p/ PcD;23/08/2023
Brognoli;Estágio em análise de dados;Florianópolis - SC;Presencial;Estágio;Também p/ PcD;23/08/2023
Lanlink Informática;Cientista de Dados - SOC;Fortaleza - CE;Presencial;Efetivo;Também p/ PcD;23/08/2023
One Big Media Group;Analista de Dados Pleno;Belo Horiz... - MG;Presencial;Pessoa Jurídica;Também p/ PcD;23/08/2023
NZN;Analista de Dados PL;Não informado;Presencial;Efetivo;Também p/ PcD;23/08/2023
ANBIMA  ;Engenheiro de dados - Pleno;São Paulo - SP;Presencial;Efetivo;Não informado;23/08/2023
YDUQS;PESSOA ANALISTA DE DADOS GERENCIAIS;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;23/08/2023
3CON | IT & Digital;Arquiteto de Dados Sênior;Rio de Jan... - RJ;Presencial;Efetivo;Também p/ PcD;23/08/2023
3CON | IT & Digital;Engenheiro de Dados Sênior;Rio de Jan... - RJ;Presencial;Efetivo;Também p/ PcD;23/08/2023
3CON | IT & Digital;Cientistas de Dados Sênior;Rio de Jan... - RJ;Presencial;Efetivo;Também p/ PcD;23/08/2023
3CON | IT & Digital;Cientistas de Dados Senior ;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;23/08/2023
Órigo Energia;Analista de Dados;Rio de Jan... - RJ;Presencial;Efetivo;Também p/ PcD;23/08/2023
V.tal | o futuro passa por aqui;Especialista em Customer Service ( Dados &BI);São Paulo - SP;Presencial;Efetivo;Também p/ PcD;23/08/2023
Hummanos Consultoria RH;Analista de Dados e Processos ;Uberlândia - MG;Presencial;Efetivo;Não informado;23/08/2023
Globo;Pessoa Engenheira de dados Sênior - Data & AI | Mais pessoas com deficiência na tecnologia! 🦾💻 ;Rio de Jan... - RJ;Remoto;Efetivo;Também p/ PcD;23/08/2023
Toro Investimentos;Analista de Dados e Negócios Sênior (Remoto);Belo Horiz... - MG;Remoto;Efetivo;Também p/ PcD;22/08/2023
Raízen ;Coordenador(a) Excelência Operacional (Foco em Inteligência e Governança Industrial - Dados) ;Piracicaba - SP;Presencial;Efetivo;Não informado;22/08/2023
dtidigital;Estágio em Análise de Dados ;Belo Horiz... - MG;Presencial;Estágio;Não informado;22/08/2023
Brasilseg;Analista de Dados Pleno ;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;22/08/2023
Banco Bmg;Analista de Arquitetura de Dados Sênior ;São Paulo - SP;Presencial;Efetivo;Não informado;22/08/2023
Movilway;Analista de Banco de Dados Jr - Movilway - Remoto;Belo Horiz... - MG;Remoto;Banco de Talentos;Também p/ PcD;22/08/2023
Conta Simples;Cientista de Dados Sênior;São Paulo - SP;Remoto;Pessoa Jurídica;Também p/ PcD;22/08/2023
Liderança Capitalização;Analista de Dados;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;22/08/2023
Leega Consultoria;Engenheiro de Dados GCP Pleno;São Paulo - SP;Remoto;Efetivo;Não informado;22/08/2023
Cielo;Engenheiro de Dados Sênior;Barueri - SP;Presencial;Efetivo;Também p/ PcD;22/08/2023
Radix Engenharia e Software;Estágio em Análise de Dados Industriais ;Não informado;Remoto;Estágio;Também p/ PcD;22/08/2023
Preâmbulo Tech;Analista de Dados DBA - Curitiba/PR;Curitiba - PR;Presencial;Efetivo;Também p/ PcD;22/08/2023
Vem ser um Conecter. ;ANALISTA DE DADOS;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;22/08/2023
Seja Globalweb; ANALISTA DE BANCO DE DADOS PL;Brasília - DF;Remoto;Efetivo;Também p/ PcD;22/08/2023
Poliedro Educação;Analista de Dados Escolares Júnior ;São José d... - SP;Presencial;Efetivo;Também p/ PcD;22/08/2023
Infotec Brasil;Engenheiro de Suporte de Dados - RJ, SP e ES    ;Não informado;Presencial;Efetivo;Também p/ PcD;22/08/2023
Vibra Energia;Analista de Dados Sr ;Rio de Jan... - RJ;Presencial;Efetivo;Também p/ PcD;21/08/2023
Vibra Energia;Analista de Dados Pl ;Rio de Jan... - RJ;Presencial;Efetivo;Também p/ PcD;21/08/2023
Sicredi;Estágio Foco em Dados - Afirmativa para mulheres negras e/ou trans;Porto Alegre - RS;Remoto;Estágio;Também p/ PcD;21/08/2023
Fretebras;Cientista de Dados Pleno;São Paulo - SP;Remoto;Efetivo;Também p/ PcD;21/08/2023
A3Data;Pessoa Tech Lead de Ciência de Dados;Belo Horiz... - MG;Remoto;Efetivo;Também p/ PcD;21/08/2023
Tech Sicredi;Analista de Dados - Foco em Precificação de Crédito;Porto Alegre - RS;Remoto;Efetivo;Também p/ PcD;21/08/2023
Globo;Cientista de Dados Júnior | Soluções para o Consumidor e Inteligência;Rio de Jan... - RJ;Presencial;Efetivo;Não informado;21/08/2023
Leega Consultoria;Analista de Dados Pleno ;São Paulo - SP;Presencial;Efetivo;Não informado;21/08/2023
Trabalhe Conosco Unimed Goiânia;Analista de Dados em Saude II - Analytics;Goiânia - GO;Presencial;Efetivo;Também p/ PcD;21/08/2023
Tech Sicredi;Cientista de Dados -  Foco Concessão de Crédito;Porto Alegre - RS;Remoto;Efetivo;Também p/ PcD;21/08/2023
Autoglass Estágio;Estagiário(a) - Análise de dados e relatórios ;Vila Velha - ES;Presencial;Efetivo;Não informado;21/08/2023
MESHA TECNOLOGIA;Engenheiro(a) de Dados;Maceió - AL;Remoto;Efetivo;Também p/ PcD;21/08/2023
Bip Brasil;Pessoa Consultora de Dados & Analytics Sênior - O&G ;Rio de Jan... - RJ;Presencial;Efetivo;Também p/ PcD;21/08/2023
Niteo;Engenheiro de Dados Microsoft Senior;Florianópolis - SC;Presencial;Pessoa Jurídica;Também p/ PcD;21/08/2023
Datum TI;Pessoa Engenheira de Dados AWS Sênior ;São Paulo - SP;Remoto;Efetivo;Também p/ PcD;21/08/2023
Caju Benefícios;Pessoa Analista de Governança de Dados Sênior;Não informado;Remoto;Efetivo;Também p/ PcD;18/08/2023
NAVA | Technology for Business;PESSOA ENGENHEIRA DE DADOS PL - REMOTO;Não informado;Remoto;Efetivo;Também p/ PcD;18/08/2023
NAVA | Technology for Business;CIENTISTA DE DADOS PL - REMOTO;Não informado;Remoto;Efetivo;Também p/ PcD;18/08/2023
Wake;Analista de Dados BI Sênior - Modelo de trabalho Remoto;São Paulo - SP;Presencial;Efetivo;Não informado;18/08/2023
Zallpy Digital;Cientista de Dados Pleno;Porto Alegre - RS;Remoto;Efetivo;Também p/ PcD;18/08/2023
A Fórmula - Farmácia de Manipulação;Analista de Dados;São Paulo - SP;Presencial;Pessoa Jurídica;Não informado;18/08/2023
Central IT;Administrador de Banco de Dados;Não informado;Presencial;Efetivo;Também p/ PcD;18/08/2023
ProcessMind;Analista Banco de Dados ;São Paulo - SP;Presencial;Pessoa Jurídica;Não informado;18/08/2023
Sabará Hospital Infantil;Cientista de Dados - FJLES;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;18/08/2023
Scala;ENGENHEIRO DE DADOS PL;Não informado;Remoto;Efetivo;Também p/ PcD;18/08/2023
Farmax;Engenheiro (a) de dados ;Belo Horiz... - MG;Remoto;Efetivo;Não informado;18/08/2023
🚀 A seleção já está rolando na Track&Field! Vem com a gente?;Analista de dados (BI) | TRACK&FIELD | São Paulo;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;18/08/2023
Seedz;Analista de Dados Sênior ;Belo Horiz... - MG;Remoto;Efetivo;Também p/ PcD;18/08/2023
Stefanini Group;Engenheiro de Dados Sênior (Databricks);Sorocaba - SP;Remoto;Efetivo;Também p/ PcD;18/08/2023
Bridge & Co.;Líder de Squad - Dados;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;18/08/2023
Lanlink Informática;Analista de Banco de Dados e Linux;Fortaleza - CE;Presencial;Efetivo;Também p/ PcD;18/08/2023
Quero Educação;Estágio em Análise de Dados;São José d... - SP;Presencial;Estágio;Também p/ PcD;18/08/2023
Montreal & Tecnologia & Inovação;Administrador de Banco de Dados ADABAS/NATURAL - Regional RJ ;Rio de Jan... - RJ;Presencial;Efetivo;Não informado;18/08/2023
BIRD Moving Business Forward;Analista de Dados e CRM;São Paulo - SP;Presencial;Pessoa Jurídica;Não informado;18/08/2023
Porto;Analista de Inteligência de Dados Sênior;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;18/08/2023
GLOBAL HITSS;13539-Pessoa Administradora de Banco de Dados (DBA);São Paulo - SP;Presencial;Efetivo;Também p/ PcD;18/08/2023
Strada;Engenheiro(a) de Dados Sênior ;São Paulo - SP;Remoto;Efetivo;Também p/ PcD;17/08/2023
Genial Investimentos;Cientista de Dados PL;São Paulo - SP;Presencial;Efetivo;Não informado;17/08/2023
MTRIX;Engenheiro(a) de Dados ;São Paulo - SP;Remoto;Pessoa Jurídica;Não informado;17/08/2023
Brasilprev;ANALISTA COMERCIAL SÊNIOR (DADOS);São Paulo - SP;Presencial;Efetivo;Também p/ PcD;17/08/2023
White Martins ;Estagiário(a) de Análise de Dados - Diadema/SP;Diadema - SP;Presencial;Estágio;Também p/ PcD;17/08/2023
REDE CACIQUE;ATENDENTE EM RESTAURANTE BANCO DE DADOS - ALTO ALEGRE/MA;Alto Alegre  - MA;Presencial;Efetivo;Também p/ PcD;17/08/2023
Grupo Salta Educação;Analista de Dados - Contas a Receber;Rio de Jan... - RJ;Presencial;Efetivo;Também p/ PcD;17/08/2023
NAVA | Technology for Business;Pessoa Engenheira de Dados;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;17/08/2023
LBCA - Lee, Brock, Camargo Advogados;Cientista de Dados Jurídicos;São Paulo - SP;Remoto;Efetivo;Não informado;17/08/2023
BP - A Beneficência Portuguesa de São Paulo;Pessoa Analista de Dados Pleno;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;17/08/2023
LEAN SALES;Assistente De Dados;Itajaí - SC;Presencial;Efetivo;Também p/ PcD;16/08/2023
ALLOS;Analista de Marketing Pleno - Dados e Inteligência;Belo Horiz... - MG;Presencial;Efetivo;Também p/ PcD;16/08/2023
Daniel Advogados;Cientista de Dados ;Rio de Jan... - RJ;Presencial;Efetivo;Também p/ PcD;16/08/2023
NAVA | Technology for Business;ANALISTA  DLP e PROTEÇÃO DE DADOS SR;Osasco - SP;Presencial;Efetivo;Também p/ PcD;16/08/2023
NAVA | Technology for Business;ANALISTA  DLP e PROTEÇÃO DE DADOS SR;Osasco - SP;Presencial;Efetivo;Também p/ PcD;16/08/2023
NAVA | Technology for Business;ANALISTA DE PROTEÇÃO DE DADOS SR - DISCOVERY, PROTEÇÃO E CRIPTOGRAFIA;Osasco - SP;Presencial;Efetivo;Também p/ PcD;16/08/2023
iK Ecossistema da Inovação;Analista de dados ;Rio de Jan... - RJ;Presencial;Efetivo;Também p/ PcD;16/08/2023
Neoway;Pessoa Analista de Dados Júnior;Não informado;Remoto;Efetivo;Também p/ PcD;16/08/2023
Instituto de Pesquisas ELDORADO;Analista de Dados Dogfooding;Manaus - AM;Presencial;Efetivo;Também p/ PcD;16/08/2023
Stefanini Group;Administrador de Dados - AD;São Paulo - SP;Remoto;Efetivo;Também p/ PcD;16/08/2023
@novarotadooeste;ANALISTA DE DADOS PL;Cuiabá - MT;Presencial;Efetivo;Também p/ PcD;16/08/2023
GAVB ;Pessoa Engenheira de dados II - Vaga afirmativa para mulheres (Cis e Trans);Não informado;Remoto;Efetivo;Também p/ PcD;16/08/2023
KPMG Brasil;Analista de Dados Sr - (People Analytics);São Paulo - SP;Presencial;Efetivo;Também p/ PcD;16/08/2023
Logcomex;Engenheiro de Dados Pleno;Curitiba - PR;Remoto;Efetivo;Também p/ PcD;15/08/2023
Logcomex;Engenheiro de Dados JR;Curitiba - PR;Presencial;Efetivo;Não informado;15/08/2023
Libbs Farmacêutica;Analista de Engenharia de Dados Pleno;São Paulo - SP;Remoto;Efetivo;Também p/ PcD;15/08/2023
Andrade Maia Advogados;Analista de Dados Júnior;Porto Alegre - RS;Presencial;Efetivo;Também p/ PcD;15/08/2023
Cencosud Brasil;Cientista de Dados (Cencosud) - São Paulo/SP 🥼👨🏼‍🔬;São Paulo - SP;Presencial;Efetivo;Não informado;15/08/2023
YDUQS;PESSOA ANALISTA COMERCIAL PLENA (FOCO EM DADOS);São Paulo - SP;Presencial;Efetivo;Também p/ PcD;15/08/2023
Trinus Co.;Analista de Inteligência de Dados - Gestão Imobiliária;Goiânia - GO;Presencial;Efetivo;Também p/ PcD;15/08/2023
BP - A Beneficência Portuguesa de São Paulo;Pessoa Analista  Dados Sr - Proadi TeleNordeste;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;15/08/2023
Vagas Inmetrics;ANALISTA DE INTELIGENCIA DE DADOS PL (HÍBRIDO);São Paulo - SP;Presencial;Efetivo;Também p/ PcD;14/08/2023
SiMCo - Healthcare Platform;Analista de Inteligência Operacional e Dados Sr;Fortaleza - CE;Remoto;Efetivo;Também p/ PcD;14/08/2023
SiMCo - Healthcare Platform;Analista de Inteligência Operacional e Dados Sr;Fortaleza - CE;Remoto;Efetivo;Também p/ PcD;14/08/2023
Cogna Educação;PESSOA ESTAGIARIA - ANALISE DE DADOS R&S;Valinhos - SP;Presencial;Efetivo;Também p/ PcD;14/08/2023
The Bridge Social;Engenheiro de Dados ;Não informado;Remoto;Pessoa Jurídica;Também p/ PcD;14/08/2023
Grupo Boticário;Especialista em Engenharia de Dados II (Produtos Digitais) - Vaga afirmativa para Pessoas Negras (pretas e pardas) e Mulheres (cis e trans);Não informado;Remoto;Efetivo;Também p/ PcD;14/08/2023
Banco Bmg; Engenharia de Dados Sênior;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;14/08/2023
Cidade Center Norte;Analista de Dados Jr (Relacionamento com Cliente);São Paulo - SP;Presencial;Efetivo;Também p/ PcD;14/08/2023
Bip Brasil;Pessoa Engenheira de Dados Jr. - Telecomunicações ;São Paulo - SP;Remoto;Efetivo;Também p/ PcD;14/08/2023
Leega Consultoria;Engenheiro de Dados Azure/Databricks Sênior;São Caetan... - SP;Remoto;Pessoa Jurídica;Não informado;14/08/2023
Vertigo Tecnologia;Desenvolvedor(a) em Python (Plataforma de Dados);Rio de Jan... - RJ;Remoto;Efetivo;Também p/ PcD;14/08/2023
Modal - Estratégia em Captação 360;Analista de Dados BI;Barueri - SP;Presencial;Efetivo;Também p/ PcD;14/08/2023
J&T Express Brasil;Analista dados (Financeiro)  - Brasília/DF ;Brasília - DF;Presencial;Efetivo;Também p/ PcD;14/08/2023
B. Braun Group ;Especialista de Inteligência de Dados;Rio de Jan... - RJ;Presencial;Efetivo;Também p/ PcD;14/08/2023
SiDi;Estágio em Engenharia de Dados;Campinas - SP;Presencial;Estágio;Também p/ PcD;14/08/2023
Aeris Energy;Banco de Dados - Profissionais com Deficiência (PCD);Caucaia - CE;Presencial;Banco de Talentos;Também p/ PcD;14/08/2023
Confidencial;ESTAGIÁRIO(A) - ANÁLISE DE DADOS;Rio de Jan... - RJ;Presencial;Estágio;Também p/ PcD;14/08/2023
J&T Express Brasil;Analista de dados, Brasília/DF;Brasília - DF;Presencial;Efetivo;Também p/ PcD;14/08/2023
Mutant;Engenheiro de Dados Pleno;São Paulo - SP;Remoto;Efetivo;Também p/ PcD;11/08/2023
Vagas, empregos, oportunidades;Cientista de Dados - Vaga Afirmativa para Mulheres;Joinville - SC;Remoto;Efetivo;Também p/ PcD;11/08/2023
Neogrid Carreiras;Estagiário Governança de Dados;São Paulo - SP;Remoto;Estágio;Também p/ PcD;11/08/2023
Sumicity;Analista de dados Pleno;São Paulo - SP;Remoto;Efetivo;Também p/ PcD;11/08/2023
KOVI ❤️;Analista de Operações Pleno (dados) - zona sul de São Paulo/SP;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;11/08/2023
NAVA | Technology for Business;Pessoa Engenheira de Dados;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;11/08/2023
Página de Carreiras da Netbr;Analista Sênior de Segurança da Informação, Proteção de dados e Suporte Interno;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;11/08/2023
Datum TI;Pessoa Engenheira de Dados Sênior;Porto Alegre - RS;Remoto;Efetivo;Também p/ PcD;11/08/2023
Looqbox;Analista de Dados Pleno (Python Developer - Remoto);São Paulo - SP;Remoto;Pessoa Jurídica;Também p/ PcD;11/08/2023
Trademaster;Product Owner Sênior - Dados (Híbrido);São Paulo - SP;Presencial;Efetivo;Também p/ PcD;11/08/2023
The Bridge Vagas;Engenheiro de Dados Sr - Florianópolis, SC - Modelo Híbrido;Florianópolis - SC;Presencial;Efetivo;Também p/ PcD;10/08/2023
Vagas Peers;Data Engineer (Engenheiro de Dados);São Paulo - SP;Presencial;Efetivo;Também p/ PcD;10/08/2023
Lojas Renner;Pessoa Engenheira de Dados;Porto Alegre - RS;Presencial;Efetivo;Também p/ PcD;10/08/2023
Grupo SEB;Analista de Privacidade de Dados;Ribeirão P... - SP;Presencial;Efetivo;Também p/ PcD;10/08/2023
Stefanini Group;MODELAGEM DE DADOS - AD ;Brasilia - DF;Remoto;Efetivo;Também p/ PcD;10/08/2023
Votorantim Cimentos - Futuros Talentos ;Estagiária/ Estagiário em Dados;Curitiba - PR;Presencial;Estágio;Também p/ PcD;10/08/2023
AllowMe;Cientista de dados;Recife - PE;Remoto;Efetivo;Não informado;10/08/2023
Aliare;Estágio Suporte - Banco de Dados e Serviços;Rio Verde - GO;Presencial;Estágio;Também p/ PcD;10/08/2023
YDUQS;PESSOA ANALISTA DE OPERAÇÕES PLENO (MODELAGEM DE DADOS);Rio de Jan... - RJ;Presencial;Efetivo;Também p/ PcD;10/08/2023
Seja Globalweb;ANALISTA DE BANCO DE DADOS SR - (SGBD PostgreSQL);Brasília - DF;Presencial;Efetivo;Também p/ PcD;10/08/2023
Seja Globalweb;ANALISTA DE BANCO DE DADOS SR - (SGBD MS SQL Server);Fortaleza - CE;Presencial;Efetivo;Também p/ PcD;10/08/2023
Seja Globalweb;ANALISTA DE BANCO DE DADOS PL - (MS SQL Server);Brasília - DF;Presencial;Efetivo;Também p/ PcD;10/08/2023
Credifoz;Analista de Produtos e Negócios II Foco em Análise de Dados | Itajaí ;Itajaí - SC;Presencial;Efetivo;Também p/ PcD;10/08/2023
JDC Tech;Administrador de Banco de Dados Oracle;Belo Horiz... - MG;Remoto;Efetivo;Também p/ PcD;09/08/2023
JDC Tech;Engenheiro de Dados ;Não informado;Remoto;Efetivo;Também p/ PcD;09/08/2023
Poliedro Educação;Analista de Dados Sênior;São José d... - SP;Remoto;Efetivo;Também p/ PcD;09/08/2023
Cogna Educação;ANALISTA DE DADOS SR - AFIRMATIVA PARA PESSOAS NEGRAS;São Paulo - SP;Presencial;Efetivo;Não informado;09/08/2023
Porto;Analista de Inteligência de Dados Sênior;São Paulo - SP;Presencial;Efetivo;Não informado;09/08/2023
MTP Métodos e Tecnologia – Brasil;553 - Analista de Dados Pleno;São Paulo - SP;Presencial;Efetivo;Não informado;09/08/2023
Confidencial;Engenheiro de Dados;Rio de Jan... - RJ;Presencial;Efetivo;Também p/ PcD;09/08/2023
Minsait an Indra Company;Pessoa Engenheira de Dados Sênior   ;Goiânia - GO;Presencial;Efetivo;Também p/ PcD;09/08/2023
Kangu;Analista de Dados PL;Osasco - SP;Presencial;Efetivo;Também p/ PcD;09/08/2023
GAVB ;Pessoa Engenheira de dados - [Especialista I - Tec];Não informado;Remoto;Efetivo;Não informado;09/08/2023
Faça parte do time Mercantil;Assistente de Dados - RH;Belo Horiz... - MG;Presencial;Efetivo;Também p/ PcD;09/08/2023
EtheriumTech - Cloud & Data Center;Administrador de Banco de Dados - DBA;Barueri - SP;Presencial;Associado;Também p/ PcD;09/08/2023
Afya ;AFYA SP | Pessoa Estagiária em Ciências de Dados - Vaga afirmativa para Pessoas com Deficiência (PCD);São Paulo - SP;Remoto;Estágio;Também p/ PcD;08/08/2023
Seja Globalweb;ANALISTA DE BANCO DE DADOS SR;Fortaleza - CE;Presencial;Efetivo;Também p/ PcD;08/08/2023
SindiLojas Porto Alegre;Analista de Dados - Economista;Porto Alegre - RS;Presencial;Efetivo;Não informado;08/08/2023
Vetta Tecnologia;Analista de Dados - Sênior ;Belo Horiz... - MG;Remoto;Efetivo;Também p/ PcD;08/08/2023
V.tal | o futuro passa por aqui;Engenheiro de Dados I;São Paulo - SP;Presencial;Efetivo;Também p/ PcD;08/08/2023
Itaú Unibanco;Carreiras de Dados  🧡 Exclusiva para Profissionais com Deficiência ;Sao Paulo - SP;Presencial;Efetivo;Também p/ PcD;08/08/2023
NAVA | Technology for Business;PESSOA ENGENHEIRA DE DADOS    ;Não informado;Remoto;Efetivo;Também p/ PcD;08/08/2023
NAVA | Technology for Business;PESSOA ENGENHEIRA DE DADOS ;Não informado;Remoto;Efetivo;Também p/ PcD;08/08/2023
